Comment,Description,Designator,Footprint,LibRef,Pins,Quantity
100nF (104) 10% 50V,贴片电容,"C1,C2,C3,C4,C5,C6,C10,C11,C13",0603_C,0603 100nF (104) 10% 50V,2,9
10K,贴片电阻,"R1,R2,R3,R7",0603_R,0603 10KΩ (1002) 1%,2,4
1K,贴片电阻,"R4,R5,R6,R8,R9",0603_R,0603 1KΩ (1K) 1%,2,5
22pF (220) 5% 50V,贴片电容,"C7,C12,C14,C15",0603_C,0603 22pF (220) 5% 50V,2,4
22uF(226) 10% 16V,钽电容,"C8,C9",CASE-B_3528,3528 22uF(226) 10% 16V,2,2
5V稳压,稳压二极管,D1,SOD-123,Diode-Zener,2,2
AMS1117-3.3,低压差线性稳压(LDO),VR1,SOT-223,SOT-223 AMS1117-3.3,4,1
CH340G,,U2,SOP-16_150mil,CH340G,16,1
Header 15X2,"Header, 15-Pin, Dual row","P1,P2",HDR 2x15 2.54 mm,Header 15X2,30,2
Header 4,"Header, 4-Pin",J2,HDR 1X4,Header 4,4,1
LL4148,,D5,LL-34,LL4148,2,1
RESET,4脚按键,S1,SW-SMD-4*4,SW-PB-4P,4,1
S8050,NPN三极管,Q2,SOT-23,S8050,3,1
S8550,PNP三极管,Q1,SOT-23,S8550,3,1
STM32F103RCT6,No Description Available,U1,LQFP64-10x10mm,STM32F103RCT6,64,1
TLC-PSMD050,保险,F1,0805_F,Fuse,2,1
USB-mrico,,J1,SMD-USB-micro_B,Micro_USB_B,9,1
8M 20PPM 20PF,Crystal Oscillator,Y1,HC-49SMD,XTAL,2,2
红灯 0603,发光二极管,D4,0603_LED,0603 红灯,2,1
蓝灯 0603,发光二极管,D3,0603_LED,0603 蓝灯,2,1
12M 20PPM 20PF,Crystal Oscillator,Y2,HC-49SMD,XTAL,2,2
3V3稳压,稳压二极管,D2,SOD-123,Diode-Zener,2,2
